INGREDIENT,FALSE,BODY PART,ASSOCIATION A,ASSOCIATION B,POTION USE A,POTION USE B,PAIRING
PLANTS,FALSE,,,,,,
Cedar,FALSE,bark / bough,Preservation against moths,Bonsai training,,,
pine,FALSE,"bark, needles, cones",Fire,Affordable lumber,,,
gardenia,TRUE,flower,Nostalgic scent,Hattie McDaniel,,,
pampas grass,TRUE,,Fast growing,Obscuring,,,
virginia creeper,TRUE,leaves,Hearty in disturbed soil,Mistaken for poison ivy,,,
tulip tree,TRUE,flower and leaves,Dugout canoes,Food for tiger swallowtails,,,
longleaf pine,TRUE,cone,Needs fire to replicate,Historic forests of the Southeast,,,
sweetgum,TRUE,seed balls,sharp,annoying,,,
poison ivy,TRUE,leaves,itching,ubiquitous,,,
yellow ladyslipper,TRUE,flower,vaginas,pine forests,The seeds require the presence of a specific Rhizoctonia fungus to germinate and grow. As the plant matures the relationship becomes symbiotic with the fungus.,,
kudzu,FALSE,leaves,enveloping,"introduced to solve a problem, but it created a new problem instead",,,
Dandelion,FALSE,flower,"survives anywhere, like sidewalk cracks","delicate, floating",,,
Magnolia,FALSE,flower,oversized,feminine,,,
scuppernong ,TRUE,grapes,sweet,fermentation,,,
pawpaw,TRUE,seed,delicious,clonal thickets,,,
sycamore,FALSE,bark,,,,,
cypress,FALSE, needles,,,,,
Cypress ,FALSE,knees,,,,,
false parasol,FALSE,mushroom fruit,invasive,ubiquitous,,,
tobacco,FALSE,leaf,,,,,
hollow river cane ,FALSE,stalk,,,,,
coral honeysuckle,FALSE, stamen,,,,,
juniper ,FALSE,berries,,,,,
death cap,FALSE,mushroom fruit,,,,,
wolf's milk mushroom,FALSE,mushroom fruit,,,,,
old man of the woods,FALSE,mushroom fruit,,,,,
cinnabar chantarelle,FALSE,mushroom fruit,,,,,
redbud,FALSE,flower,,,,,
wild pea vine,FALSE,peas,,,,,
native wisteria,FALSE,flowers,,,,,
invasive wisteria,FALSE,flowers,,,,,
,FALSE,,,,,,
ANIMALS,FALSE,,,,,,
bunny,FALSE,ear,,,,,
carolina wren,TRUE,song,,,,,
mockingbird,FALSE,copy of a warbler song,,,,,
luna moth,FALSE, wing,,,,,
raccoon,TRUE,tail stripes,,,,,
cicada ,TRUE,exoskeleton,,,,,
opossum ,TRUE,whisker,,,,,
bluetailed skink,FALSE,tail ,,,,,
swallowtail,FALSE,chrysalis,,,,,
owl pellet,FALSE,,,,,,
vulture ,TRUE,feather,,,,,
indigo bunting,FALSE,blue,,,,,
robin,TRUE,eggs,,,,,
juvenile barred owl,FALSE,hoots ,"nazgul incantation, lord of the rings",demanding,,,
snakes,FALSE,tongue,Prophecy,,,,
owl,FALSE,eyeballs,,,,,
barred owl,FALSE,feather,ancient dinosaur,elegant killer,protection,revenge,
cardinal,FALSE,,,,,,
blue jay,FALSE,,,,,,
swallowtail,FALSE,wing,,,,,
Black racer,FALSE,,,,,,
firefly,FALSE,,,,,,
garden spider,FALSE,,,,,,
Joro spider,FALSE,,invasive,,,,
orb weaver,FALSE,,,,,,
cockroach,FALSE,,,,,,
snake ,FALSE,skin,,,,,
snake ,FALSE,rattle,,,,,
red wolf ,TRUE,fur,,,,,
chimney swift,FALSE,silhouette,,,,,
lemur,FALSE,tail ring,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
ROCKS and MINERALS,FALSE,,,,,,
snowflake,FALSE,,,,,,
Moon,TRUE,,,,,,
clay,FALSE,,,,,,
fossil,FALSE,,,,,,
quartz,FALSE,,,,,,
,FALSE,,,,,,
MAN MADE,FALSE,,,,,,
red brick (radio style),FALSE,surface pattern,labor,human history,connection to elders,fruits of labor,
Key,FALSE,,,,,,
old painting,FALSE,brushstroke,,,,,
sunscreen,FALSE,,sunlight,heat,purification,repelling light,
grits,FALSE,,,,,,
boiled peanuts,FALSE,,,,,,
hair from artist's brush,FALSE,,,,,,
king's sauce,FALSE,,,,,,
denim,FALSE,,,,,,
poem by poetry fox,FALSE,,,,,,
admission stub from carolina theater,FALSE,,,,,,
audio cable from Sylvan Esso,FALSE,,,,,,
two roosters ice cream,TRUE,,,,,,
Marsalis brother jazz note,FALSE,,,,,,
gravel bike tire,FALSE,,,,,,
shoelace from a college athlete,TRUE,,,,,,
some kind of architectural detail?,FALSE,,,,,,
paint chip from the bronto,FALSE,,,,,,
water from the Y pool,FALSE,,,,,,
Bennett house siding splinter,FALSE,,,,,,
Carolina blue,FALSE,,,,,,
Duke student essay,FALSE,,,,,,
petal from Art in Bloom,FALSE,,,,,,
nccu jazz bass string,FALSE,,,,,,
fallen concrete from a failed residential retaining wall,FALSE,,,,,,
tear shed over a lost game,FALSE,,,,,,
"some medical thing, patient id bracelet",FALSE,,,,,,
water from ellerbee Creek,FALSE,,,,,,
water from Eno river,FALSE,,,,,,
Clay from a freshly dug foundation ,FALSE,,,,,,
blackberries from under a power line,FALSE,,,,,,
feather from cinnamon the escaped Cockatiel ,TRUE,,,,,,
King's sauce,FALSE,,,,,,
wool e Bull Horn powder,FALSE,,,,,,
Durham bulls bat dog drool,TRUE,,,,,,
plastic penguin from 21c,FALSE,,,,,,
air from a freshly opened claymakers kiln,FALSE,,,,,,
fiber from the Bennett place loom ,TRUE,,,,,,
Ncma sculpture garden - Thomas Sayr,FALSE,,,,,,
cloth you've used to wipe the tail of that Nasher sculpture,TRUE,,,,,,
downtown Bull sculpture,TRUE,,,,,,
mating months,TRUE,,,,,,
a pair of mating ducks from Duke gardens,FALSE,,,,,,
praying mantises ,FALSE,,,,,,
lawn signs for city council election,FALSE,,,,,,
water discarded at the TSA airport line,TRUE,,,,,,
book from the library that's never been checked out,TRUE,,,,,,
natural History museum shark tooth / dead butterfly,TRUE,,,,,,
parking validation from city council meeting,TRUE,,,,,,
n95 mask,FALSE,,,,,,
fidget toy,FALSE,,,,,,
hotel pen,FALSE,,,,,,
change from the Weaver Street coop ,TRUE,,,,,,
red apple from the Angus Barn ,TRUE,,,,,,
tire tread from the interstate,TRUE,tread,,,,,
fossil from the lemur center,TRUE,jawbone,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,